"ID","field","count"
"Weiler Smith Bowers Consulting Structural Engineers","PartInstitution-â¦tablissement",2
"Canam Group Inc.","PartInstitution-â¦tablissement",19
"Canadian Sheet Steel Building Institute","PartInstitution-â¦tablissement",4
"Portland Cement Association","PartInstitution-â¦tablissement",5
"Read Jones Christoffersen","PartInstitution-â¦tablissement",142
"Hilti (Canada) Corporation","PartInstitution-â¦tablissement",7
"Enerkem Technologies Inc.","Institution-â¦tablissement",117
"Prosyna Communication Inc.","PartInstitution-â¦tablissement",1
"Bishop's University","Institution-Ãtablissement",53
"Canadian Natural Resources Limited","PartInstitution-â¦tablissement",176
"UniversitÃ de Bretagne Occidentale","Institution-â¦tablissement",2
"Magna International of America Inc.","PartInstitution-â¦tablissement",5
"Sensor Technology Ltd","PartInstitution-â¦tablissement",81
"Advanced Micro Devices","PartInstitution-â¦tablissement",59
"Canadian Tire Corporation Ltd.","PartInstitution-â¦tablissement",17
"Thermodyne Engineering Ltd.","PartInstitution-â¦tablissement",19
"Goodrich Landing Gear Division","PartInstitution-â¦tablissement",26
"Teknion Furniture Systems Limited","PartInstitution-â¦tablissement",27
"Process Research ORTECH Inc.","Institution-Ãtablissement",48
"Toyo Canada Corporation","PartInstitution-â¦tablissement",7
"Earth Energy Resources Inc.","PartInstitution-â¦tablissement",10
"Remote Waste LP","PartInstitution-â¦tablissement",15
"FilterBoxx Water and Environmental Corp.","PartInstitution-â¦tablissement",15
"Trilogy Environmental Systems Inc.","PartInstitution-â¦tablissement",19
"Canetic Resources Trust","PartInstitution-â¦tablissement",66
"SLCC International Ltd.","PartInstitution-â¦tablissement",27
"Saltworks Technologies Inc.","PartInstitution-â¦tablissement",31
"Papier Masson LtÃe","PartInstitution-â¦tablissement",8
"NewPage Port Hawkesbury Ltd","PartInstitution-â¦tablissement",21
"Norampac Cabano","PartInstitution-â¦tablissement",17
"Stora Enso North America","PartInstitution-â¦tablissement",26
"Tembec Inc.","PartInstitution-â¦tablissement",379
"True Stride","PartInstitution-â¦tablissement",2
"Dow AgroSciences Canada Inc.","PartInstitution-â¦tablissement",28
"CollÃge Shawinigan","Institution-â¦tablissement",68
"UniversitÃ© de Moncton","Institution-Ãtablissement",48
"Partnership Group for Science and Engineering","Institution-â¦tablissement",5
"Embedded Access Inc","Institution-Ãtablissement",3
"Les Laboratoires Shermont Inc","PartInstitution-â¦tablissement",38
"RÃgie du bâtiment du QuÃbec","PartInstitution-â¦tablissement",20
"APCHQ","PartInstitution-â¦tablissement",38
"Association BÃton QuÃbec","PartInstitution-â¦tablissement",31
"Inspec-Sol Inc.","PartInstitution-â¦tablissement",59
"SociÃtÃ d'habitation du QuÃbec","PartInstitution-â¦tablissement",32
"La garantie QualitÃ Habitation","PartInstitution-â¦tablissement",35
"Association des constructeurs de routes et grands travaux du QuÃbec","PartInstitution-â¦tablissement",59
"Groupe Qualitas Inc.","PartInstitution-â¦tablissement",63
"LVM Technisol","PartInstitution-â¦tablissement",88
"Altrasense Technologies Ltd.","PartInstitution-â¦tablissement",1
"Boston University","Institution-â¦tablissement",12
"HEC MontrÃal","Institution-â¦tablissement",1683
"Catherine H. O'Neill (Investisseur)","PartInstitution-â¦tablissement",3
"Grande Prairie Regional College","Institution-Ãtablissement",45
"A Growing Necessity Inc.","PartInstitution-â¦tablissement",1
"Mark's Work Wearhouse","PartInstitution-â¦tablissement",1
"Angstrom Engineering Inc.","PartInstitution-â¦tablissement",8
"Industrial BioDevelopment Laboratory","Institution-Ãtablissement",12
"Kennametal Stellite Inc","PartInstitution-â¦tablissement",2
"Deloro Stellite Inc.","PartInstitution-â¦tablissement",6
"Micralyne Inc.","PartInstitution-â¦tablissement",47
"Norgen Biotek Corp.","Institution-Ãtablissement",16
"CÃ©gep de Thetford","Institution-Ãtablissement",12
"Feldan Bio Inc.","PartInstitution-â¦tablissement",9
"SiliCycle Inc.","PartInstitution-â¦tablissement",42
"Q1 Labs Inc","PartInstitution-â¦tablissement",4
"Royal Canadian Mounted Police","PartInstitution-â¦tablissement",6
"Olivieri Foods Ltd","Institution-â¦tablissement",20
"PBR Laboratories Inc.","Institution-Ãtablissement",12
"CÃ©gep de Trois-RiviÃ¨res","Institution-Ãtablissement",15
"Step Skating Blades Inc.","PartInstitution-â¦tablissement",2
"Mark IV Industries","PartInstitution-â¦tablissement",9
"Parks Canada Agency","PartInstitution-â¦tablissement",76
"Indian and Northern Affairs Canada","PartInstitution-â¦tablissement",110
"Vuntut Gwitchin First Nation","PartInstitution-â¦tablissement",5
"Grain Farmers of Ontario","PartInstitution-â¦tablissement",18
"Sigma Aldrich Canada Ltd.","PartInstitution-â¦tablissement",25
"Baylis Medical Co Inc.","Institution-â¦tablissement",22
"AgraQuest Inc.","PartInstitution-â¦tablissement",4
"RÃseau Aquaculture QuÃbec","PartInstitution-â¦tablissement",47
"SociÃtÃ de recherche et de dÃveloppement en aquaculture continentale","PartInstitution-â¦tablissement",28
"Firgelli Technologies Inc.","PartInstitution-â¦tablissement",1
"Automotive Fuel Cell Cooperation","Institution-â¦tablissement",114
"Alcan International Limited","PartInstitution-â¦tablissement",11
"Rio Tinto Alcan","PartInstitution-â¦tablissement",103
"The Learning Partnership","Institution-â¦tablissement",3
"CollÃ¨ge de Sainte-Foy","Institution-Ãtablissement",7
"Avyalis inc.","PartInstitution-â¦tablissement",2
"Bamfield Marine Sciences Centre","Institution-â¦tablissement",3
"Maple Leaf Foods Inc.","Institution-Ãtablissement",82
"Bateaux Princecraft Inc.","PartInstitution-â¦tablissement",3
"Danieli Corus Canada Inc.","PartInstitution-â¦tablissement",6
"GasTOPS Ltd","Institution-â¦tablissement",30
"Pro-Champs 2001 inc.","PartInstitution-â¦tablissement",8
"Ferme Daniel Bolduc & Fils","PartInstitution-â¦tablissement",11
"Groupe Gosselin Production FG inc.","PartInstitution-â¦tablissement",14
"Cultures H. Dolbec Inc.","PartInstitution-â¦tablissement",17
"AgrÃgats Waterloo Inc.","PartInstitution-â¦tablissement",20
"CAE Inc.","PartInstitution-â¦tablissement",32
"Bell Helicopter Textron Canada","PartInstitution-â¦tablissement",202
"University of Michigan","Institution-Ãtablissement",47
"University of Queensland","Institution-â¦tablissement",14
"Conestoga College Institute of Technology & Advanced Learning","CoAppInstitution-â¦tablissement",6
"Norcada Inc.","Institution-Ãtablissement",7
"Dofasco Inc.","PartInstitution-â¦tablissement",8
"ArcelorMittal Dofasco Inc.","PartInstitution-â¦tablissement",65
"Phoenix Canada Oil Company Limited","PartInstitution-â¦tablissement",8
"Nokia Research Center","PartInstitution-â¦tablissement",9
"â¦quiterre","PartInstitution-â¦tablissement",7
"INENCO Canada Ltd.","PartInstitution-â¦tablissement",1
"Waterloo Maple Inc.","Institution-â¦tablissement",2
"CÃgep de l'Abitibi-TÃmiscamingue","CoAppInstitution-â¦tablissement",72
"QLT Inc.","Institution-â¦tablissement",11
"AstraZeneca (Canada)","Institution-â¦tablissement",11
"Nealanders International Inc.","Institution-â¦tablissement",10
"DMF Medical Inc.","PartInstitution-â¦tablissement",2
"Inuktun Services Ltd","PartInstitution-â¦tablissement",7
"Stanley Park Ecology Society","Institution-â¦tablissement",3
"Switch Materials Inc.","Institution-â¦tablissement",10
"Rockefeller University","Institution-â¦tablissement",3
"Cooper Standard Automotive","PartInstitution-â¦tablissement",1
"TechnoRem Inc","PartInstitution-â¦tablissement",5
"Petroleum Research Atlantic Canada","PartInstitution-â¦tablissement",29
"Lallemand Inc.","Institution-â¦tablissement",97
"OCEANS Ltd.","Institution-â¦tablissement",4
"Nortel Networks Corporation","PartInstitution-â¦tablissement",15
"Social Sciences and Humanities Research Council","PartInstitution-â¦tablissement",877
"Alberta Pacific Forest Industries Inc.","PartInstitution-â¦tablissement",142
"Mascoma Canada Inc.","Institution-â¦tablissement",53
"TransCanada PipeLines Limited","PartInstitution-â¦tablissement",55
"Electronic Arts Canada Inc.","PartInstitution-â¦tablissement",19
"Broadcom Corporation","PartInstitution-â¦tablissement",5
"Kontagent Canada Inc.","Institution-Ãtablissement",9
"UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res","Institution-Ãtablissement",85
"Alert B&C Corporation","PartInstitution-â¦tablissement",1
"Public Works and Government Services Canada","PartInstitution-â¦tablissement",19
"UV Light Sciences Group Ltd.","PartInstitution-â¦tablissement",3
"Teraxion Inc.","PartInstitution-â¦tablissement",43
"Enablence Inc.","PartInstitution-â¦tablissement",24
"CMC Microsystems","PartInstitution-â¦tablissement",25
"Octane Biotech Inc.","Institution-â¦tablissement",16
"Intronix Technologies Corporation","PartInstitution-â¦tablissement",2
"Universidad Del Valle","Institution-â¦tablissement",2
"PhotonsCanada","Institution-Ãtablissement",1
"Canadian Electrolytic Zinc","Institution-â¦tablissement",10
"Hispano-Suiza Canada Inc","Institution-â¦tablissement",11
"Wired Sun Inc.","PartInstitution-â¦tablissement",10
"Solaris Chem","PartInstitution-â¦tablissement",11
"Xtreme Labs Inc.","Institution-â¦tablissement",48
"Westport Innovations Inc.","PartInstitution-â¦tablissement",22
"Umicore","PartInstitution-â¦tablissement",12
"Nautilus Biosciences Canada Inc.","Institution-Ãtablissement",7
"Brunato Farms Limited","PartInstitution-â¦tablissement",2
"SR Research Ltd","PartInstitution-â¦tablissement",2
"Sunwell Engineering Co Ltd.","Institution-â¦tablissement",1
"Canadian Forest Service","PartInstitution-â¦tablissement",146
"Les Chantiers Chibougamau LtÃe","PartInstitution-â¦tablissement",22
"AnyWare Group Inc.","PartInstitution-â¦tablissement",2
"NEOVA Technologies Inc.","Institution-â¦tablissement",8
"BoÃte â¡ science - CLS de QuÃbec","Institution-â¦tablissement",2
"Acadian Seaplants Ltd","Institution-â¦tablissement",8
"DMR & Associates Ltd.","PartInstitution-â¦tablissement",4
"CAE Professional Services Canada","PartInstitution-â¦tablissement",59
"Response Biomedical Corp.","Institution-Ãtablissement",5
"UniversitÃ du QuÃbec en Outaouais","Institution-â¦tablissement",518
"SaskPower","PartInstitution-â¦tablissement",77
"Stantec Consulting Ltd","PartInstitution-â¦tablissement",155
"Fiberty Technologie Inc.","Institution-Ãtablissement",2
"Novelis Inc.","Institution-â¦tablissement",153
"ESL Explorer","Institution-Ãtablissement",1
"Terragon Environmental Technologies Inc.","Institution-Ãtablissement",10
"Cardiff University","Institution-â¦tablissement",9
"AldrichPears Associates","PartInstitution-â¦tablissement",7
"BigPark Inc","PartInstitution-â¦tablissement",10
"Donat Group Enterprises Ltd","PartInstitution-â¦tablissement",13
"Intelligent Forms Design Inc","PartInstitution-â¦tablissement",16
"Kibooco Interactive Inc.","PartInstitution-â¦tablissement",11
"Telus Corporation","PartInstitution-â¦tablissement",122
"Paperny Films","PartInstitution-â¦tablissement",17
"Kodak Canada Inc.","PartInstitution-â¦tablissement",18
"Insight Film Studios Ltd","PartInstitution-â¦tablissement",30
"Rainmaker Entertainment Inc.","PartInstitution-â¦tablissement",33
"Mozilla Foundation","PartInstitution-â¦tablissement",33
"Lululemon Athletics Inc","PartInstitution-â¦tablissement",38
"Mobile Muse","PartInstitution-â¦tablissement",41
"Sans Soucie Clothing & Textile Design","PartInstitution-â¦tablissement",44
"Emily Carr Institute of Art & Design","Institution-â¦tablissement",30
"Kardium Inc","Institution-â¦tablissement",13
"Agfa HealthCare Inc.","PartInstitution-â¦tablissement",6
"Georgian College of Applied Arts and Technology","Institution-â¦tablissement",3
"CH-Four Biogas Inc.","PartInstitution-â¦tablissement",21
"Diversified Nutrition Lifestyle","PartInstitution-â¦tablissement",5
"National Research Council of Canada","PartInstitution-â¦tablissement",1252
"Hendrick Seeds","PartInstitution-â¦tablissement",19
"Ab Biotech inc","PartInstitution-â¦tablissement",19
"Artenga Inc","PartInstitution-â¦tablissement",13
"La CitÃ collÃgiale","Institution-â¦tablissement",154
"KIK Custom Products","Institution-Ãtablissement",14
"Tranzyme Pharma Inc.","Institution-â¦tablissement",13
